0.0318236	0.0566558
0.0339669	0.0484249
0.0399468	0.0405347
0.0494836	0.0341985
0.0609541	0.0301756
0.0719649	0.0284962
0.0801011	0.0285788
0.0836429	0.0297093
0.0821059	0.0315283
0.0763653	0.0342173
0.0682601	0.0383716
0.059806	0.0446439
0.0523766	0.0532127
0.0462849	0.0633035
0.0409604	0.0731321
0.0355492	0.0804196
0.0295367	0.0831928
0.0230739	0.0804585
0.0169373	0.07256
0.0122388	0.0611885
0.0100574	0.0489704
0.0110896	0.0385945
0.0153494	0.0317904
0.0220401	0.0287555
0.0297012	0.0283843
0.0365789	0.0290641
0.0410769	0.0294821
0.0421404	0.0290746
0.0394247	0.028083
0.0331738	0.0273382
0.0239691	0.0278797
0.0125832	0.0304587
-2.87689e-005	0.0350878
-0.0128087	0.0409001
-0.0248869	0.0464143
-0.035902	0.0500641
-0.046046	0.0507562
-0.0557114	0.0482322
-0.0649448	0.0430783
-0.0731794	0.0363746
-0.0794941	0.0291369
-0.0831276	0.021838
-0.08388	0.0142862
-0.0822266	0.00591278
-0.0791345	-0.00378133
-0.0756982	-0.0149136
-0.0727641	-0.0271404
-0.0707181	-0.0397145
-0.0696047	-0.0515971
-0.0694796	-0.0616241
-0.0706671	-0.0686894
-0.0737035	-0.0719879
-0.0790327	-0.0713167
-0.0866667	-0.0672792
-0.0959889	-0.061194
-0.105814	-0.0547156
-0.114723	-0.0493988
-0.121516	-0.0463941
-0.125538	-0.0462947
-0.1267	-0.0491356
-0.125342	-0.0545606
-0.122081	-0.062102
-0.117685	-0.0714073
-0.112875	-0.0823085
-0.108081	-0.0947149
-0.103376	-0.108358
-0.0987789	-0.122528
-0.0946532	-0.135975
-0.0917823	-0.147101
-0.0910395	-0.154383
-0.0929561	-0.156879
-0.0974845	-0.154624
-0.104013	-0.148728
-0.111528	-0.141129
-0.118874	-0.134016
-0.125071	-0.12914
-0.129533	-0.127322
-0.13206	-0.128433
-0.132695	-0.131836
-0.131583	-0.136896
-0.128869	-0.143321
-0.124619	-0.151156
-0.118819	-0.160504
-0.111539	-0.17109
-0.103203	-0.181905
-0.0946904	-0.191194
-0.0870814	-0.196952
-0.0812708	-0.19774
-0.0778546	-0.193375
-0.0772961	-0.184988
-0.0799556	-0.174381
-0.0858081	-0.163223
-0.0941951	-0.152601
-0.103921	-0.143013
-0.113545	-0.134607
-0.12162	-0.127507
-0.126874	-0.12206
-0.128457	-0.1189
-0.126168	-0.118713
-0.120408	-0.121772
-0.111843	-0.127563
-0.10117	-0.134765
-0.0891928	-0.141644
-0.0769974	-0.146629
-0.0658303	-0.148831
-0.0566461	-0.148256
-0.0497905	-0.145559
-0.0451578	-0.141466
-0.0425892	-0.136258
-0.0420974	-0.129649
-0.0437568	-0.121151
-0.0473715	-0.110582
-0.0521915	-0.0984114
-0.0568996	-0.0857202
-0.0598844	-0.0738594
-0.0597103	-0.063956
-0.055562	-0.0565465
-0.0474425	-0.051529
-0.0361551	-0.0484288
-0.0231234	-0.0467961
-0.0100191	-0.0464325
0.00172177	-0.047269
0.0113636	-0.0490888
0.0191173	-0.051385
0.0258773	-0.0534283
0.032586	-0.0544011
0.0397063	-0.0534972
0.0470436	-0.0501102
0.0538634	-0.0441996
0.0592038	-0.0365403
0.0622598	-0.02845
0.0627013	-0.0210718
0.0608265	-0.0147558
0.0574674	-0.00903974
0.0536494	-0.00319145
0.0502256	0.00316359
0.0477305	0.00973128
0.0464521	0.0155975
0.0465617	0.0195344
0.0481697	0.0204952
0.0513197	0.0181819
0.055941	0.0133905
0.0618322	0.00779196
0.0687173	0.00317058
0.0762454	0.000589377
0.083865	3.33118e-005
0.0907682	0.000713931
0.0960965	0.00174639
0.0992987	0.00277457
0.100335	0.00427817
0.0995975	0.00746576
0.0977271	0.0137657
0.0954408	0.0240957
0.0933371	0.0382547
0.0915873	0.0547759
0.0896969	0.0713526
0.0866734	0.0856375
0.081654	0.096056
0.0746145	0.102266
0.0666805	0.105038
0.0598408	0.105609
0.056199	0.104959
0.0571698	0.103408
0.0629297	0.100661
0.0721889	0.0961386
0.0824255	0.0894472
0.0907061	0.0809166
0.0947751	0.0720069
0.0938704	0.0651882
0.0888968	0.0630939
0.0818966	0.0673611
0.0751131	0.0778833
0.0701344	0.0928478
0.0674195	0.109348
0.0663389	0.12419
0.0656734	0.134689
0.0642803	0.139332
0.0616678	0.138077
0.0582819	0.132121
0.0553416	0.123223
0.054284	0.113017
0.0561408	0.102687
0.0611216	0.0929838
0.0685332	0.0843735
0.076935	0.0771822
0.0844549	0.07177
0.089296	0.0686317
0.0903671	0.0682936
0.0877571	0.0710822
0.0827203	0.076932
0.0770568	0.0853405
0.0722417	0.095444
0.0688202	0.106073
0.066341	0.115754
0.0637977	0.122851
0.0603146	0.125881
0.0557068	0.123831
0.0506953	0.116403
0.046752	0.10422
0.045571	0.088838
0.0483394	0.0723348
0.0551326	0.0566225
0.0647274	0.0428924
0.0749511	0.0315197
0.08347	0.0223773
0.0886777	0.0152623
0.090188	0.0101894
0.0887766	0.00752601
0.0858914	0.007985
0.0829752	0.0123728
0.0808836	0.0210455
0.0796209	0.0333326
0.078444	0.0473591
0.0762161	0.0604887
0.0718718	0.0701901
0.064887	0.0748794
0.0555976	0.0743781
0.0451947	0.0698365
0.035329	0.0632127
0.0275204	0.056544
0.0227592	0.051309
0.0214198	0.0480714
0.02334	0.0464836
0.0279111	0.0456245
0.0340953	0.0444911
0.0404871	0.0424701
0.0456268	0.039662
0.0484557	0.0368981
0.0485817	0.0353732
0.0462533	0.0360536
0.0421269	0.039189
0.0368986	0.0441636
0.0309611	0.0497446
0.0243205	0.0546301
0.016817	0.0579917
0.00852528	0.0596942
4.56725e-005	0.0601449
-0.0075626	0.0599798
-0.013172	0.0597853
-0.0160457	0.0599001
-0.0161062	0.0603133
-0.0139111	0.0606396
-0.0103525	0.0602009
-0.00625149	0.0582662
-0.00213351	0.054353
0.00167487	0.0484437
0.00477646	0.0410462
0.00658195	0.0330928
0.00647901	0.0257085
0.00407839	0.0199241
-0.000680014	0.0164288
-0.00752059	0.015422
-0.0157996	0.0166009
-0.0244774	0.0192829
-0.0322631	0.0226311
-0.0379805	0.0259121
-0.0409785	0.028648
-0.041322	0.030581
-0.0396425	0.0315292
-0.0367758	0.0312539
-0.0334041	0.0293657
-0.0298544	0.0253043
-0.0261459	0.0184959
-0.0222624	0.00868812
-0.0184351	-0.00369195
-0.0152025	-0.0173632
-0.0132664	-0.0303681
-0.0133248	-0.0406059
-0.0159383	-0.0464628
-0.0213561	-0.0472329
-0.0293184	-0.0432484
-0.03903	-0.0357666
-0.0494662	-0.0265875
-0.0598252	-0.0174669
-0.0696981	-0.00962608
-0.0788557	-0.00367311
-0.0870112	1.2268e-005
-0.0937894	0.000805835
-0.0988125	-0.00224812
-0.101752	-0.0100306
-0.102349	-0.0227571
-0.100497	-0.0395736
-0.0963756	-0.0585485
-0.0904783	-0.077098
-0.0835104	-0.0926897
-0.0763289	-0.103532
-0.0700113	-0.108937
-0.0658163	-0.109237
-0.064851	-0.105409
-0.067636	-0.0986081
-0.0739292	-0.0898137
-0.0828957	-0.0797273
-0.0934315	-0.0689402
-0.104425	-0.0582412
-0.114839	-0.0488062
-0.123657	-0.042065
-0.12989	-0.039244
-0.132776	-0.0408464
-0.13207	-0.0464004
-0.128176	-0.0546465
-0.121998	-0.064043
-0.114547	-0.0733035
-0.106618	-0.0817235
-0.0987661	-0.0891812
-0.0915088	-0.0958022
-0.0854777	-0.101521
-0.0813491	-0.105897
-0.0796721	-0.108337
-0.0807825	-0.108549
-0.084726	-0.10677
-0.0910239	-0.103589
-0.0984935	-0.0996163
-0.105392	-0.0953396
-0.109881	-0.0911491
-0.110593	-0.0873391
-0.107067	-0.0840545
-0.0998983	-0.0813461
-0.0904816	-0.0793875
-0.0804914	-0.0786444
-0.0713464	-0.079742
-0.0637907	-0.0830319
-0.0577424	-0.0881706
-0.052516	-0.0940792
-0.047306	-0.0993469
-0.0416458	-0.102775
-0.0356108	-0.10376
-0.0297327	-0.102424
-0.0247095	-0.0994622
-0.0211161	-0.0957405
-0.0192869	-0.0917969
-0.0192755	-0.0875406
-0.0207894	-0.0824022
-0.0231794	-0.075893
-0.0256182	-0.0681846
-0.0273868	-0.0603054
-0.0280424	-0.0538403
-0.0273932	-0.0502906
-0.0253294	-0.0503909
-0.021684	-0.0537166
-0.0162968	-0.0588041
-0.00915406	-0.0637531
-0.000422006	-0.066965
0.00955949	-0.0676679
0.0202067	-0.0661018
0.0306577	-0.0632969
0.0399113	-0.0604365
0.0471221	-0.0580699
0.0519782	-0.0556829
0.0549216	-0.0519212
0.0570031	-0.0453292
0.059407	-0.0351127
0.06286	-0.0214849
0.0672523	-0.00557066
0.0716486	0.0109457
0.0746544	0.0263288
0.0750422	0.0393759
0.072459	0.0498641
0.0678375	0.0585387
0.0632063	0.0665215
0.0609516	0.0744656
0.0629059	0.0820322
0.0696543	0.0879787
0.0803201	0.090706
0.0928913	0.0889738
0.10491	0.0825769
0.11425	0.0727507
0.119769	0.062022
0.121649	0.0534701
0.121129	0.0497306
0.119735	0.0522259
0.118526	0.0608789
0.117788	0.0742691
0.117149	0.0901039
0.115919	0.105896
0.113481	0.119637
0.109626	0.130163
0.104804	0.137116
0.10017	0.140682
0.0973358	0.141316
0.0978568	0.139568
0.102569	0.135976
0.111078	0.131019
0.121756	0.125197
0.13231	0.119138
0.140586	0.113585
0.145293	0.109279
0.146341	0.106888
0.144661	0.107054
0.141632	0.110399
0.138433	0.117276
0.135554	0.127363
0.132629	0.139431
0.128732	0.151539
0.123005	0.161571
0.115326	0.167861
0.106658	0.169544
0.0988828	0.166651
0.0940954	0.16004
0.0936948	0.15109
0.0977815	0.141199
0.105142	0.131304
0.113738	0.121697
0.121397	0.112234
0.126405	0.102831
0.127883	0.0939556
0.125977	0.0867879
0.121766	0.0829342
0.116767	0.0838038
0.1122	0.0899324
0.108456	0.100572
0.105049	0.113749
0.101047	0.126758
0.0956234	0.136887
0.0883789	0.142114
0.0794109	0.141602
0.0692142	0.135797
0.0585614	0.12615
0.0484457	0.11463
0.0399964	0.103141
0.0342327	0.0929619
0.0317149	0.0844821
0.0322649	0.0773732
0.0349238	0.0710813
0.0382529	0.0653332
0.0408432	0.0603801
0.0417217	0.056887
0.040508	0.0555532
0.0373532	0.0566794
0.0326783	0.0599378
0.026788	0.0644261
0.0196535	0.068901
0.0110763	0.0720473
0.00105246	0.0727575
-0.00998928	0.0704145
-0.021261	0.0650783
-0.0319087	0.0574505
-0.0412893	0.048611
-0.049063	0.0396569
-0.0551071	0.0313947
-0.0593935	0.024152
-0.0618886	0.0177266
-0.0624898	0.011484
-0.0610901	0.00462995
-0.0577379	-0.00339325
-0.0527476	-0.0125919
-0.0467615	-0.0223751
-0.0407937	-0.0317669
-0.036146	-0.0397221
-0.034097	-0.0453926
-0.0354691	-0.0483048
-0.0402927	-0.0484709
-0.0478447	-0.0463882
-0.0570738	-0.0428369
-0.0669804	-0.0385327
-0.0767082	-0.0339072
-0.0855559	-0.0291699
-0.0930165	-0.0245438
-0.0987915	-0.0204761
-0.102673	-0.0177314
-0.104337	-0.0173561
-0.103336	-0.0204704
-0.0994371	-0.0278632
-0.092995	-0.039531
-0.0849748	-0.0544106
-0.0766761	-0.0705177
-0.069379	-0.0854876
-0.0641043	-0.0973004
-0.0614729	-0.104848
-0.0616192	-0.108056
-0.0642293	-0.107511
-0.0687473	-0.103909
-0.0745934	-0.0977115
-0.0812012	-0.0892033
-0.0879415	-0.078835
-0.0941214	-0.0675595
-0.0991088	-0.0569039
-0.102501	-0.0487069
-0.104192	-0.0446339
-0.104265	-0.0456455
-0.102776	-0.0516331
-0.0996785	-0.0614095
-0.0950043	-0.073103
-0.0891016	-0.0847964
-0.0826854	-0.095088
-0.0766689	-0.10329
-0.0719017	-0.109234
-0.0689582	-0.112897
-0.0681157	-0.114115
-0.0695053	-0.112512
-0.073157	-0.107687
-0.078827	-0.0996108
-0.0858734	-0.089013
-0.0933246	-0.0774227
-0.100103	-0.066727
-0.105314	-0.0584794
-0.108444	-0.0534111
-0.109367	-0.0514502
-0.108252	-0.0521395
-0.105481	-0.0550527
-0.101526	-0.0599069
-0.096771	-0.0664057
-0.0914308	-0.0740591
-0.0856871	-0.0821411
-0.0799383	-0.0897492
-0.0749577	-0.0958841
-0.0718314	-0.0995909
-0.0716512	-0.100221
-0.0750864	-0.0977152
-0.0821159	-0.0926508
-0.0919679	-0.0859611
-0.103154	-0.0785161
-0.11373	-0.0709257
-0.121864	-0.0636251
-0.126459	-0.0570801
-0.127445	-0.0519477
-0.12556	-0.0490972
-0.121893	-0.0494412
-0.117435	-0.0535845
-0.112835	-0.0614336
-0.108315	-0.0719819
-0.103727	-0.0834782
-0.0987003	-0.0939948
-0.0929102	-0.102123
-0.0863822	-0.107414
-0.0796159	-0.110329
-0.0734	-0.111721
-0.0684802	-0.112175
-0.0653484	-0.111629
-0.0641947	-0.109491
-0.0649333	-0.105096
-0.0672498	-0.0982372
-0.0706743	-0.0895225
-0.0746319	-0.0804283
-0.0785345	-0.0729514
-0.0819608	-0.0689157
-0.0846732	-0.0691962
-0.0864032	-0.0733
-0.0866796	-0.0796085
-0.0849071	-0.0861967
-0.0806551	-0.0917241
-0.074003	-0.0958813
-0.0656876	-0.0992998
-0.0568991	-0.103103
-0.0489328	-0.108292
-0.0428259	-0.115139
-0.0389431	-0.12284
-0.0367089	-0.129693
-0.0347959	-0.133759
-0.0317906	-0.133679
-0.0269415	-0.129194
-0.0205696	-0.121148
-0.0139864	-0.11108
-0.00902412	-0.100589
-0.0073334	-0.0907194
-0.00966718	-0.0816499
-0.015433	-0.0728639
-0.0227291	-0.0637165
-0.028949	-0.0540579
-0.0317695	-0.0445708
-0.0300426	-0.03669
-0.0241398	-0.0321462
-0.0156214	-0.0322837
-0.00650035	-0.0374139
0.00148236	-0.046527
0.00733083	-0.057511
0.0109436	-0.0677638
0.0129334	-0.0749229
0.0142596	-0.0774387
0.0158443	-0.074849
0.018189	-0.0677455
0.0210962	-0.0574823
0.0237547	-0.0457146
0.0251798	-0.0339301
0.0247878	-0.0231875
0.0228429	-0.0141242
0.0205128	-0.00706205
0.0195046	-0.00202485
0.0214407	0.00128959
0.0272284	0.00342042
0.0366903	0.00488519
0.0486129	0.00591825
0.0611637	0.0064496
0.0724862	0.00635028
0.0813416	0.00573726
0.0875401	0.00515313
0.0918944	0.00554642
0.0956945	0.00804474
0.0999366	0.0136023
0.104747	0.0226319
0.10938	0.0347306
0.112685	0.0486589
0.113687	0.0626591
0.112065	0.0750216
0.108413	0.0846319
0.104217	0.0912511
0.101461	0.0953861
0.101982	0.0978047
0.106776	0.0989596
0.115602	0.098652
0.127093	0.096126
0.139294	0.0905733
0.150372	0.081794
0.159163	0.0706165
0.165347	0.0588714
0.169243	0.0489779
0.171402	0.0433031
0.172345	0.0435014
0.172458	0.0500358
0.17192	0.0620268
0.170634	0.0774802
0.168253	0.0938235
0.16431	0.108581
0.158468	0.120006
0.150769	0.127431
0.141766	0.131183
0.132509	0.132138
0.124406	0.131204
0.11884	0.128988
0.11662	0.125763
0.117648	0.121628
0.121003	0.116675
0.125381	0.111152
0.12962	0.105573
0.132962	0.100724
0.135013	0.0974947
0.135591	0.0965974
0.13456	0.0983356
0.131726	0.102517
0.126924	0.108481
0.120202	0.115182
0.111842	0.121366
0.102267	0.125904
0.0919649	0.128157
0.0814745	0.128178
0.0713443	0.126575
0.0619977	0.124185
0.0535772	0.121755
0.0460199	0.119725
0.039353	0.118121
0.0339162	0.116559
0.0302814	0.11438
0.028914	0.110971
0.0298177	0.106083
0.0324446	0.0999777
0.0358621	0.0933345
0.0389506	0.0869645
0.0405962	0.0815017
0.0399677	0.0771976
0.0367663	0.073882
0.031224	0.0711144
0.0238991	0.0684424
0.0154409	0.0656481
0.0064073	0.0628901
-0.00278914	0.0606803
-0.0117857	0.0596125
-0.0201463	0.0598925
-0.0273413	0.0609545
-0.0327836	0.061478
-0.0359445	0.0598844
-0.0365854	0.0550415
-0.0349251	0.0467795
-0.0316121	0.0359486
-0.0275348	0.0240142
-0.0235587	0.0124435
-0.0203365	0.00221582
-0.0183191	-0.00635511
-0.0178834	-0.0134651
-0.0193728	-0.0194262
-0.0229668	-0.0242538
-0.0285177	-0.0275206
-0.0355724	-0.0285984
-0.0436001	-0.0271467
-0.0522051	-0.0235469
-0.0611405	-0.0190204
-0.0701114	-0.0153501
-0.0785243	-0.0143163
-0.0854735	-0.0170979
-0.0900073	-0.0238874
-0.0914183	-0.0338828
-0.0893953	-0.0456854
-0.08406	-0.0579275
-0.0759494	-0.069757
-0.0659703	-0.080858
-0.0553534	-0.0910218
-0.0455541	-0.0996615
-0.0380166	-0.105706
-0.0339072	-0.10798
-0.0339549	-0.105765
-0.0383552	-0.0991375
-0.0466691	-0.0889503
-0.0578026	-0.076581
-0.070223	-0.0636124
-0.0823759	-0.0514868
-0.0930456	-0.0412218
-0.101459	-0.0333496
-0.107169	-0.0280899
-0.109906	-0.0255803
-0.109549	-0.0259816
-0.106158	-0.0293783
-0.0999545	-0.0355614
-0.091315	-0.0438693
-0.0809064	-0.0532258
-0.0698685	-0.0623579
-0.0597956	-0.0700773
-0.052393	-0.0755366
-0.0489276	-0.0783603
-0.0497802	-0.0785665
-0.054303	-0.07635
-0.0610021	-0.0718459
-0.0679648	-0.0650231
-0.0733849	-0.0558214
-0.0760154	-0.0445068
-0.0754671	-0.0319884
-0.0722418	-0.0198092
-0.0674382	-0.00970756
-0.0622439	-0.00297258
-0.0575	-5.93182e-006
-0.0535255	-0.000322646
-0.0501875	-0.00289026
-0.0471055	-0.00660021
-0.0438303	-0.0106799
-0.039955	-0.0149122
-0.0352331	-0.0195613
-0.0297245	-0.0249495
-0.0238569	-0.0308687
-0.0182432	-0.036263
-0.0133883	-0.0394871
-0.00954769	-0.03902
-0.00676825	-0.0341949
-0.00500055	-0.0255676
-0.00419986	-0.0148097
-0.00437403	-0.00419873
-0.00558841	0.00412263
-0.00785261	0.00884228
-0.0108709	0.009838
-0.0138847	0.00804572
-0.0158139	0.00490036
-0.0156756	0.00164165
-0.0130558	-0.00116429
-0.00836888	-0.00372517
-0.00274935	-0.00674537
0.00235626	-0.0108704
0.00572442	-0.0161281
0.00684278	-0.0216861
0.00614399	-0.0260805
0.00484946	-0.0278055
0.00444108	-0.0259635
0.00592258	-0.0206747
0.00921909	-0.0130581
0.0130726	-0.00477766
0.0155212	0.00264342
0.0147523	0.00843818
0.00991869	0.0128423
0.0015462	0.0168157
-0.00865001	0.0214048
-0.0184003	0.0271185
-0.0256058	0.033603
-0.0289037	0.0396899
-0.0279843	0.0437527
-0.023614	0.0442732
-0.0173306	0.0404633
-0.0108919	0.0326573
-0.00568109	0.0222442
-0.00230891	0.0111908
-0.000559368	0.00143326
0.000336774	-0.00555906
0.00123438	-0.0089217
0.00258242	-0.00837673
0.00417403	-0.00421392
0.00525147	0.00274844
0.00484712	0.0113127
0.00223899	0.0201826
-0.00261124	0.0282632
-0.00883827	0.0348429
-0.0148318	0.0396205
-0.0187611	0.0426061
-0.0192862	0.0439347
-0.0161233	0.0436697
-0.0101208	0.041671
-0.00280496	0.0376136
0.0043187	0.0312052
0.0103582	0.0225129
0.0152584	0.0122247
0.0196279	0.0017261
0.0243004	-0.00710255
0.0298289	-0.012412
0.0361115	-0.0130457
0.0422636	-0.00900655
0.0468595	-0.00147398
0.0485058	0.00766762
0.0465022	0.0165504
0.041259	0.0239325
0.0342646	0.0294298
0.0275897	0.0333229
0.023145	0.0360752
0.0220779	0.0378349
0.024558	0.0382026
0.0299215	0.0363756
0.0370171	0.0315169
0.0446211	0.0231708
0.0517616	0.011614
0.0578424	-0.00197099
0.0626166	-0.0156039
0.0661617	-0.0269429
0.0688362	-0.0339671
0.0711246	-0.0356206
0.0734179	-0.0320768
0.0757857	-0.0245288
0.0778147	-0.0147022
0.078683	-0.00433644
0.0775294	0.00522207
0.0739326	0.0132532
0.0682373	0.0196636
0.0615161	0.0247363
0.0551795	0.0287973
0.0504421	0.0320126
0.0479646	0.0343678
0.0478528	0.035729
0.0498613	0.035912
0.0535713	0.0347943
0.0584904	0.0324691
0.0641386	0.0293764
0.0701119	0.0262991
0.0760576	0.0241855
0.0815524	0.0238913
0.0860185	0.0259562
0.0888112	0.0304828
0.089453	0.0371179
0.0878353	0.0451118
0.0842501	0.0534846
0.0792459	0.0613007
0.0734343	0.067938
0.0673379	0.0732162
0.0613106	0.0773267
0.0555825	0.0806006
0.0503933	0.0832123
0.0460755	0.0850088
0.0430788	0.0855499
0.0419106	0.0842933
0.0429406	0.0808481
0.0461583	0.0752066
0.0510351	0.0678728
0.0566193	0.0598491
0.0617982	0.0524268
0.0655971	0.0467716
0.0674016	0.0434815
0.0670474	0.0423973
0.0647397	0.0428006
0.0608583	0.0439111
0.0557527	0.0453754
0.0496346	0.0474407
0.0426436	0.0507204
0.0350648	0.0556835
0.0275125	0.0621623
0.0208451	0.0691497
0.0158164	0.0750136
0.0127871	0.0780504
0.0117358	0.07713
0.0124426	0.0721338
0.014616	0.0639279
0.0178682	0.0538929
0.0216319	0.0433394
0.0252053	0.033138
0.0279206	0.0236756
0.0293074	0.0150544
0.029182	0.00739685
0.0275922	0.00113544
0.0246355	-0.00289636
0.0203319	-0.00374167
0.0146526	-0.000898486
0.00762128	0.00516166
-0.000605368	0.0129437
-0.00971901	0.0204599
-0.0192903	0.0260229
-0.0287702	0.0287914
-0.0374951	0.0287863
-0.0447606	0.0265224
-0.0499228	0.0225641
-0.0524798	0.0172319
-0.0521178	0.0105629
-0.048823	0.00250314
-0.0430729	-0.00678725
-0.0359213	-0.0166911
-0.0288203	-0.0261402
-0.0232593	-0.0339103
-0.0204321	-0.039034
-0.0210602	-0.0411244
-0.0253293	-0.0404575
-0.0328622	-0.037774
-0.0427623	-0.033943
-0.0538362	-0.0296871
-0.0649714	-0.0254718
-0.0754296	-0.0215663
-0.0848345	-0.0181833
-0.0929153	-0.0155975
-0.0992725	-0.0142051
-0.103357	-0.0144715
-0.104612	-0.0167231
-0.102703	-0.0208974
-0.0977492	-0.0264928
-0.0905099	-0.0328013
-0.0823435	-0.0392734
-0.0749603	-0.0457392
-0.070048	-0.0522973
-0.0687983	-0.058968
-0.071505	-0.0653948
-0.077531	-0.0708009
-0.0856051	-0.07422
-0.0942356	-0.074886
-0.102101	-0.0726285
-0.108305	-0.0681157
-0.112417	-0.0627737
-0.114419	-0.0583154
-0.114608	-0.0560924
-0.113361	-0.0565892
-0.110915	-0.059346
-0.107316	-0.0633625
-0.102468	-0.067723
-0.0962567	-0.0720771
-0.088701	-0.0767266
-0.0800837	-0.0822922
-0.071035	-0.0891515
-0.0624608	-0.0969563
-0.0552611	-0.104487
-0.0500206	-0.109933
-0.0468574	-0.111511
-0.0455284	-0.10818
-0.0457384	-0.10013
-0.047388	-0.0888126
-0.0505278	-0.0764616
-0.0551432	-0.0653402
-0.0609457	-0.0570276
-0.0672105	-0.0520342
-0.0727748	-0.0498787
-0.0762886	-0.0495747
-0.0766349	-0.0502538
-0.073351	-0.0516128
-0.0669079	-0.0540068
-0.0586782	-0.0581556
-0.0504969	-0.0645826
-0.0439267	-0.0730676
-0.0395965	-0.0824491
-0.036935	-0.0909114
-0.0344445	-0.0966017
-0.0304331	-0.0982841
-0.0238385	-0.0957088
-0.0147202	-0.089551
-0.00428535	-0.0810392
0.00548756	-0.0714522
0.0124917	-0.0616205
0.0151776	-0.0516229
0.0130594	-0.0409053
0.00688674	-0.0288064
-0.00157597	-0.0151788
-0.0101003	-0.000742479
-0.0167129	0.0130115
-0.0202762	0.0242716
-0.0206539	0.0314296
-0.0184996	0.0334883
-0.0148536	0.0303146
-0.0106776	0.0226907
-0.00648128	0.0121418
-0.00221245	0.000634866
0.00258372	-0.00976771
0.00840824	-0.0172606
0.0153498	-0.020618
0.0227426	-0.0194368
0.0291897	-0.0141984
0.0330736	-0.00607738
0.0333113	0.00341472
0.0298859	0.0128139
0.0238942	0.0210414
0.0171614	0.0276272
0.0116081	0.0327178
0.00862874	0.0368159
0.0087014	0.0403355
0.0113113	0.043231
0.0152204	0.0449377
0.0190485	0.0446628
0.0218972	0.0418788
0.0236931	0.036785
0.0250998	0.0304862
0.0270337	0.0247414
0.0300683	0.0213079
0.0340302	0.021206
0.0379561	0.02435
0.0404147	0.0297076
0.0400882	0.0357896
0.0363474	0.0411996
0.0295055	0.0450561
0.0207091	0.0471954
0.0116022	0.0481085
0.00387193	0.0485608
-0.00118062	0.0490317
-0.00290825	0.0493066
-0.00135664	0.0484763
0.00288355	0.0453079
0.00885662	0.0387705
0.0154058	0.0285114
0.0213868	0.0151627
0.0260001	0.000338995
0.029099	-0.0137714
0.0311882	-0.025083
0.0330678	-0.0322277
0.0353184	-0.0348098
0.0379326	-0.0332766
0.0402961	-0.0286023
0.0414956	-0.0219752
0.0406986	-0.0145287
0.0374281	-0.00714719
0.0317219	-0.000407046
0.0241664	0.00535078
0.0157452	0.00987896
0.00753783	0.0129024
0.000416356	0.0140856
-0.00508412	0.0130822
-0.00870797	0.00963794
-0.010347	0.00372347
-0.00992051	-0.00436281
-0.00739792	-0.0139603
-0.00296283	-0.0240894
0.00285687	-0.033567
0.0092258	-0.0411954
0.015198	-0.0460337
0.0199188	-0.047688
0.0227608	-0.046448
0.0234344	-0.0431506
0.0220131	-0.0388671
0.0188038	-0.0345812
0.0141559	-0.0309574
0.00832047	-0.0282295
0.00142555	-0.0261996
-0.00640359	-0.0243686
-0.0148689	-0.0222452
-0.0234177	-0.0197234
-0.0312723	-0.0172803
-0.0375383	-0.0158388
-0.041398	-0.0163643
-0.0423794	-0.019409
-0.0405996	-0.0248376
-0.0367444	-0.0318575
-0.0317632	-0.0393322
-0.0265018	-0.046259
-0.0214669	-0.0521823
-0.0168857	-0.0572693
-0.0129787	-0.0619615
-0.0101067	-0.066414
-0.00866496	-0.0701043
-0.00891299	-0.0718943
-0.0108548	-0.0705255
-0.0142225	-0.0652481
-0.0185813	-0.0562347
-0.0234036	-0.0446481
-0.0280382	-0.0323755
-0.0317183	-0.0215125
-0.0336909	-0.013757
-0.033434	-0.00993995
